"code_sous-categorie","pourcentage_bennes_TV","IC_pourcentage_bennes_TV","pourcentage_bennes_metaux","IC_pourcentage_bennes_metaux","pourcentage_bennes_bois","IC_pourcentage_bennes_bois","pourcentage_bennes_EA","IC_pourcentage_bennes_EA","tonnage_bennes_TV","IC_tonnage_bennes_TV","tonnage_bennes_metaux","IC_tonnage_bennes_metaux","tonnage_bennes_bois","IC_tonnage_bennes_bois","tonnage_bennes_EA","IC_tonnage_bennes_EA","ratio_bennes_TV","IC_ratio_bennes_TV","ratio_bennes_metaux","IC_ratio_bennes_metaux","ratio_bennes_bois"," IC_ratio_bennes_bois "," ratio_bennes_EA ","IC_ratio_bennes_EA"
"01.01","0,7%","0,2%","0,03%","0,0%","0,2%","0,4%","0,0%","0,0%",18746,5107,"134","153",2643,4509,"26","25",0.3,0.1,"0,0","0,0",0,0.07,"0,00","0,00"
"01.02","0,4%","0,2%","0,00%","0,0%","0,0%","0,0%","0,0%","0,0%",10843,3895,"18","16",45,50,"26","25",0.2,0.1,"0,0","0,0",0,0,"0,00","0,00"
"01.03","0,1%","0,1%","0,00%","0,0%","0,0%","0,0%","0,0%","0,0%",2432,1776,"9","8",31,45,"51","55",0,0,"0,0","0,0",0,0,"0,00","0,00"
"02.01","0,7%","0,5%","0,01%","0,0%","0,0%","0,0%","0,0%","0,0%",21119,11868,"54","48",51,42,"21","23",0.3,0.2,"0,0","0,0",0,0,"0,00","0,00"
"02.02","2,7%","0,6%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",78749,14351,"69","57",138,102,"193","168",1.2,0.2,"0,0","0,0",0,0,"0,00","0,00"
"02.03","0,8%","0,2%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",22375,5411,"40","39",49,42,"92","135",0.3,0.1,"0,0","0,0",0,0,"0,00","0,00"
"02.04","1,1%","0,3%","0,0%","0,0%","0,0%","0,0%","0,0%","0,1%",30642,6888,"49","48",48,52,"301","496",0.5,0.1,"0,0","0,0",0,0,"0,00","0,01"
"03.01","2,0%","0,3%","0,0%","0,0%","0,0%","0,0%","0,1%","0,0%",57970,8049,"142","141",322,235,"752","472",0.9,0.1,"0,0","0,0",0,0,"0,01","0,01"
"03.02","0,3%","0,1%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",8699,2154,"60","67",228,170,"70","60",0.1,0,"0,0","0,0",0,0,"0,00","0,00"
"03.03","0,1%","0,1%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",1689,1355,"13","11",38,67,"11","18",0,0,"0,0","0,0",0,0,"0,00","0,00"
"03.04","0,3%","0,1%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",7285,2082,"117","195",44,67,"258","331",0.1,0,"0,0","0,0",0,0,"0,00","0,01"
"04.01","0,2%","0,1%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",4432,1985,"124","224",35,48,"23","34",0.1,0,"0,0","0,0",0,0,"0,00","0,00"
"04.02","0,1%","0,1%","0,1%","0,1%","0,0%","0,0%","0,0%","0,0%",3996,1916,"377","665",41,61,"437","478",0.1,0,"0,0","0,0",0,0,"0,01","0,01"
"04.03","0,7%","0,4%","0,1%","0,2%","0,1%","0,1%","0,1%","0,1%",21070,9478,"562","757",628,1029,"530","735",0.3,0.1,"0,0","0,0",0,0.02,"0,01","0,01"
"04.04","0,6%","0,2%","0,4%","0,2%","0,0%","0,0%","0,5%","0,3%",18729,4891,"1 699","1 092",55,56,"4 407","3 152",0.3,0.1,"0,0","0,0",0,0,"0,07","0,05"
"05.01","0,1%","0,1%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",2555,1283,"15","19",2,2,"27","44",0,0,"0,0","0,0",0,0,"0,00","0,00"
"05.02","1,8%","0,3%","0,0%","0,0%","0,0%","0,0%","0,6%","0,3%",53027,6803,"25","29",14,25,"5 806","2 945",0.8,0.1,"0,0","0,0",0,0,"0,09","0,04"
"05.03","0,1%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",2063,841,"2","3",2,2,"104","117",0,0,"0,0","0,0",0,0,"0,00","0,00"
"05.04","5,0%","0,7%","0,0%","0,0%","0,0%","0,0%","0,1%","0,1%",144787,19976,"66","58",119,171,"985","668",2.2,0.3,"0,0","0,0",0,0,"0,01","0,01"
"05.05","1,0%","0,3%","0,0%","0,0%","0,0%","0,0%","0,1%","0,0%",27423,6640,"110","132",85,165,"589","421",0.4,0.1,"0,0","0,0",0,0,"0,01","0,01"
"05.06","0,5%","0,4%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",15536,8091,"43","37",4,2,"333","263",0.2,0.1,"0,0","0,0",0,0,"0,01","0,00"
"06.01","0,2%","0,1%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",5081,1609,"1","1",9,14,"5","9",0.1,0,"0,0","0,0",0,0,"0,00","0,00"
"07.01","0,3%","0,1%","0,0%","0,0%","0,0%","0,0%","0,1%","0,1%",9172,2764,"2","4",19,25,"487","580",0.1,0,"0,0","0,0",0,0,"0,01","0,01"
"07.02","2,3%","0,4%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",65860,9649,"167","167",105,69,"275","252",1,0.1,"0,0","0,0",0,0,"0,00","0,00"
"07.03","1,5%","0,4%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",43810,8646,"108","134",159,280,"258","293",0.7,0.1,"0,0","0,0",0,0,"0,00","0,00"
"07.04","0,7%","0,4%","0,0%","0,0%","0,0%","0,0%","0,1%","0,1%",18931,7846,"50","70",17,20,"935","987",0.3,0.1,"0,0","0,0",0,0,"0,01","0,01"
"07.05","0,1%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",1617,635,"-","-",7,6,"202","326",0,0,"-","-",0,0,"0,00","0,00"
"07.06","0,8%","0,4%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",23595,8040,"69","96",18,16,"78","85",0.4,0.1,"0,0","0,0",0,0,"0,00","0,00"
"07.07","1,2%","0,3%","0,0%","0,0%","0,0%","0,0%","0,3%","0,2%",34867,8483,"217","201",280,481,"2 628","2 397",0.5,0.1,"0,0","0,0",0,0.01,"0,04","0,04"
"07.08","0,2%","0,1%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",6323,2132,"136","211",10,8,"256","454",0.1,0,"0,0","0,0",0,0,"0,00","0,01"
"07.09","1,1%","0,2%","0,1%","0,1%","0,0%","0,0%","2,2%","0,6%",32297,5276,"493","271",102,66,"21 324","5 995",0.5,0.1,"0,0","0,0",0,0,"0,32","0,09"
"07.10","1,1%","0,2%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",31571,5252,"36","39",39,28,"232","220",0.5,0.1,"0,0","0,0",0,0,"0,00","0,00"
"07.11","0,6%","0,1%","0,0%","0,0%","0,0%","0,0%","0,3%","0,2%",17265,3128,"98","132",8,6,"2 818","1 951",0.3,0,"0,0","0,0",0,0,"0,04","0,03"
"07.12","4,1%","0,5%","0,3%","0,2%","0,1%","0,1%","0,2%","0,1%",117427,12261,"1 249","1 030",945,633,"1 692","872",1.8,0.2,"0,0","0,0",0,0.01,"0,03","0,01"
"07.13","3,6%","0,6%","0,4%","0,2%","0,0%","0,0%","0,5%","0,3%",103804,13883,"1 729","910",182,129,"4 377","2 815",1.6,0.2,"0,0","0,0",0,0,"0,07","0,04"
"08.01","0,7%","0,1%","0,0%","0,0%","17,5%","2,9%","0,2%","0,1%",19723,4985,"89","150",196161,32460,"1 903","1 205",0.3,0.1,"0,0","0,0",3,0.49,"0,03","0,02"
"08.02","0,3%","0,2%","0,1%","0,1%","10,0%","2,9%","0,1%","0,1%",9104,4557,"270","364",111793,32938,"711","820",0.1,0.1,"0,0","0,0",1.7,0.5,"0,01","0,01"
"08.03","0,4%","0,4%","0,0%","0,0%","4,3%","1,5%","0,2%","0,2%",10948,8160,"105","142",48290,17285,"1 465","1 702",0.2,0.1,"0,0","0,0",0.7,0.26,"0,02","0,03"
"08.04","0,1%","0,0%","0,0%","0,0%","1,3%","0,5%","0,1%","0,2%",3235,1563,"117","125",14153,5238,"1 234","2 166",0,0,"0,0","0,0",0.2,0.08,"0,02","0,03"
"08.05","0,0%","0,0%","0,0%","0,0%","0,1%","0,1%","0,0%","0,1%",491,267,"3","5",1272,1285,"460","662",0,0,"0,0","0,0",0,0.02,"0,01","0,01"
"08.06","3,4%","0,4%","0,4%","0,2%","15,8%","3,9%","44,9%","6,7%",98684,21498,"1 686","988",176645,44254,"435 911","64 630",1.5,0.3,"0,0","0,0",2.7,0.67,"6,59","0,98"
"08.07","0,1%","0,0%","0,0%","0,0%","0,2%","0,3%","0,0%","0,0%",1614,866,"7","10",2184,3520,"346","448",0,0,"0,0","0,0",0,0.05,"0,01","0,01"
"08.08","6,4%","0,9%","0,1%","0,1%","32,8%","3,6%","1,3%","0,9%",183642,25093,"373","308",367722,40686,"12 360","8 606",2.8,0.4,"0,0","0,0",5.6,0.62,"0,19","0,13"
"08.09","0,5%","0,1%","0,1%","0,1%","1,6%","0,8%","0,5%","0,3%",12976,3254,"566","446",17478,8658,"5 141","2 693",0.2,0,"0,0","0,0",0.3,0.13,"0,08","0,04"
"08.10","1,1%","0,3%","0,1%","0,1%","6,3%","1,6%","19,7%","6,5%",30673,7759,"505","554",70905,17615,"191 501","62 708",0.5,0.1,"0,0","0,0",1.1,0.27,"2,90","0,95"
"08.11","1,3%","0,3%","0,0%","0,0%","6,4%","1,8%","1,5%","1,4%",38083,9670,"163","201",71772,20165,"14 418","13 277",0.6,0.1,"0,0","0,0",1.1,0.31,"0,22","0,20"
"09.01","0,1%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",1583,1227,"14","13",38,38,"24","33",0,0,"0,0","0,0",0,0,"0,00","0,00"
"09.02","0,5%","0,3%","0,0%","0,0%","0,0%","0,0%","0,4%","0,2%",13398,5989,"90","152",292,236,"3 701","2 215",0.2,0.1,"0,0","0,0",0,0,"0,06","0,03"
"09.03","0,4%","0,2%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",11527,3537,"20","18",38,38,"55","57",0.2,0.1,"0,0","0,0",0,0,"0,00","0,00"
"09.04","1,6%","0,7%","0,0%","0,0%","0,1%","0,1%","0,1%","0,1%",45841,14641,"169","208",786,816,"806","705",0.7,0.2,"0,0","0,0",0,0.01,"0,01","0,01"
"09.05","1,1%","0,4%","0,0%","0,0%","0,0%","0,1%","0,2%","0,2%",31026,9278,"72","74",384,594,"2 257","1 993",0.5,0.1,"0,0","0,0",0,0.01,"0,03","0,03"
"10.01","0,2%","0,1%","6,8%","1,5%","0,0%","0,0%","0,1%","0,1%",4997,1585,"32 886","7 412",313,528,"847","1 277",0.1,0,"0,5","0,1",0,0.01,"0,01","0,02"
"10.02","0,1%","0,0%","4,9%","0,9%","0,0%","0,0%","0,1%","0,1%",1958,885,"23 691","4 529",6,6,"1 166","1 341",0,0,"0,4","0,1",0,0,"0,02","0,02"
"10.03","0,4%","0,1%","19,7%","2,9%","0,1%","0,1%","5,9%","1,8%",12255,2487,"95 037","13 756",717,731,"57 188","17 732",0.2,0,"1,4","0,2",0,0.01,"0,87","0,27"
"10.04","0,1%","0,0%","1,0%","0,4%","0,0%","0,0%","0,0%","0,0%",2696,800,"4 994","1 713",89,150,"184","281",0,0,"0,1","0,0",0,0,"0,00","0,00"
"10.05","0,0%","0,0%","0,3%","0,2%","0,0%","0,0%","0,0%","0,0%",891,565,"1 424","780",41,58,"230","254",0,0,"0,0","0,0",0,0,"0,00","0,00"
"10.06","0,7%","0,2%","29,6%","3,5%","0,1%","0,0%","0,1%","0,1%",18771,4799,"142 685","16 873",655,419,"919","852",0.3,0.1,"2,2","0,3",0,0.01,"0,01","0,01"
"10.07","0,7%","0,2%","18,5%","3,5%","0,0%","0,0%","0,4%","0,3%",19795,3890,"89 064","16 864",474,288,"3 447","3 035",0.3,0.1,"1,3","0,3",0,0,"0,05","0,05"
"10.08","0,0%","0,0%","0,1%","0,1%","0,0%","0,0%","0,0%","0,0%",449,298,"525","453",6,6,"19","39",0,0,"0,0","0,0",0,0,"0,00","0,00"
"10.09","0,1%","0,1%","0,1%","0,1%","0,0%","0,0%","0,0%","0,0%",2158,2789,"605","440",6,6,"-","-",0,0,"0,0","0,0",0,0,"-","-"
"10.10","0,1%","0,0%","1,0%","0,5%","0,0%","0,0%","0,3%","0,2%",1485,565,"4 710","2 580",59,79,"2 903","2 045",0,0,"0,1","0,0",0,0,"0,04","0,03"
"10.11","0,0%","0,0%","0,1%","0,1%","0,0%","0,0%","0,0%","0,0%",403,180,"401","421",6,6,"-","-",0,0,"0,0","0,0",0,0,"-","-"
"10.12","0,1%","0,1%","2,7%","1,0%","0,0%","0,0%","0,1%","0,1%",3548,1147,"12 807","4 794",83,68,"493","511",0.1,0,"0,2","0,1",0,0,"0,01","0,01"
"10.13","0,1%","0,1%","1,7%","0,8%","0,0%","0,0%","0,0%","0,0%",3774,1345,"8 267","3 616",58,53,"96","107",0.1,0,"0,1","0,1",0,0,"0,00","0,00"
"11.01","1,8%","0,5%","0,2%","0,2%","0,0%","0,0%","16,6%","2,9%",52383,10624,"858","769",331,210,"160 840","28 654",0.8,0.2,"0,0","0,0",0,0,"2,43","0,43"
"11.02","0,1%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",2044,817,"130","177",8,9,"80","161",0,0,"0,0","0,0",0,0,"0,00","0,00"
"11.03","2,9%","0,7%","0,0%","0,0%","0,1%","0,0%","0,1%","0,1%",84261,15977,"22","33",610,540,"921","790",1.3,0.2,"0,0","0,0",0,0.01,"0,01","0,01"
"11.04","0,1%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",2169,929,"101","161",8,9,"108","185",0,0,"0,0","0,0",0,0,"0,00","0,00"
"11.05","0,8%","0,3%","0,1%","0,1%","0,0%","0,0%","0,2%","0,2%",22949,6265,"410","519",19,14,"1 826","1 933",0.3,0.1,"0,0","0,0",0,0,"0,03","0,03"
"12.01","0,2%","0,1%","0,0%","0,1%","0,0%","0,0%","0,0%","0,0%",4393,1448,"193","322",47,46,"103","154",0.1,0,"0,0","0,0",0,0,"0,00","0,00"
"12.02","11,2%","1,7%","0,4%","0,3%","0,1%","0,1%","0,3%","0,2%",322453,42860,"1 955","1 266",1395,947,"2 706","1 990",4.9,0.6,"0,0","0,0",0,0.01,"0,04","0,03"
"12.03","2,3%","0,6%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",67171,14125,"62","70",74,69,"30","40",1,0.2,"0,0","0,0",0,0,"0,00","0,00"
"12.04","4,0%","1,2%","0,0%","0,0%","0,0%","0,1%","0,0%","0,0%",115626,28888,"28","22",545,860,"10","10",1.8,0.4,"0,0","0,0",0,0.01,"0,00","0,00"
"12.05","4,5%","1,3%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",128373,29548,"123","105",419,391,"10","10",1.9,0.4,"0,0","0,0",0,0.01,"0,00","0,00"
"12.06","0,3%","0,2%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",8737,5341,"28","22",84,85,"10","10",0.1,0.1,"0,0","0,0",0,0,"0,00","0,00"
"12.07","0,1%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",1507,843,"28","22",47,46,"10","10",0,0,"0,0","0,0",0,0,"0,00","0,00"
"12.08","1,0%","0,4%","0,1%","0,1%","0,0%","0,0%","0,2%","0,1%",28319,8237,"703","566",154,158,"1 527","1 433",0.4,0.1,"0,0","0,0",0,0,"0,02","0,02"
"13.01","0,1%","0,0%","0,0%","0,1%","0,0%","0,0%","0,0%","0,0%",2688,1247,"200","250",31,50,"29","37",0,0,"0,0","0,0",0,0,"0,00","0,00"
"13.02","0,0%","0,0%","1,0%","0,4%","0,0%","0,0%","0,0%","0,0%",761,565,"4 977","2 121",4,5,"-","-",0,0,"0,1","0,0",0,0,"-","-"
"13.03","1,6%","0,4%","6,6%","1,7%","0,1%","0,1%","0,4%","0,3%",45679,9562,"31 931","7 975",1499,1001,"4 131","2 504",0.7,0.1,"0,5","0,1",0,0.02,"0,06","0,04"
"13.04","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",165,217,"2","4",4,5,"-","-",0,0,"0,0","0,0",0,0,"-","-"
"13.05","0,4%","0,1%","0,5%","0,3%","0,0%","0,0%","0,0%","0,0%",11799,3218,"2 198","1 354",20,25,"51","86",0.2,0,"0,0","0,0",0,0,"0,00","0,00"
"13.06","0,1%","0,1%","0,3%","0,2%","0,0%","0,0%","0,0%","0,0%",3207,1489,"1 321","982",14,20,"55","82",0,0,"0,0","0,0",0,0,"0,00","0,00"
"13.07","0,1%","0,1%","0,1%","0,1%","0,0%","0,0%","0,0%","0,0%",2874,1128,"436","296",40,61,"-","-",0,0,"0,0","0,0",0,0,"-","-"
"13.08","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",211,240,"22","30",4,5,"-","-",0,0,"0,0","0,0",0,0,"-","-"
"14.01","11,2%","1,1%","1,3%","0,4%","2,4%","0,6%","0,9%","0,5%",324108,26412,"6 480","2 127",27078,6251,"8 917","5 277",4.9,0.4,"0,1","0,0",0.4,0.09,"0,13","0,08"
